EXTRACTED HORN RULES
frisør & rørlegger ---> FALSE
kvinne & eldre enn 60 ---> psykolog
kvinne & mann ---> FALSE
kvinne & rørlegger ---> Afrika
kvinne & rørlegger ---> Asia
kvinne & rørlegger ---> Australia
kvinne & rørlegger ---> Bergen
kvinne & rørlegger ---> Bodø
kvinne & rørlegger ---> Europa
kvinne & rørlegger ---> FALSE
kvinne & rørlegger ---> Kristiansand
kvinne & rørlegger ---> Nord Amerika
kvinne & rørlegger ---> Oslo
kvinne & rørlegger ---> Stavanger
kvinne & rørlegger ---> Sør Amerika
kvinne & rørlegger ---> Tromsø
kvinne & rørlegger ---> Trondheim
kvinne & rørlegger ---> eldre enn 60
kvinne & rørlegger ---> mellom 20 og 30
kvinne & rørlegger ---> mellom 30 og 40
kvinne & rørlegger ---> mellom 40 og 50
kvinne & rørlegger ---> mellom 50 og 60
kvinne & rørlegger ---> yngre enn 20
kvinne & rørlegger ---> Ålesund
mann & frisør ---> Afrika
mann & frisør ---> Asia
mann & frisør ---> Australia
mann & frisør ---> Bergen
mann & frisør ---> Bodø
mann & frisør ---> Europa
mann & frisør ---> FALSE
mann & frisør ---> Kristiansand
mann & frisør ---> Nord Amerika
mann & frisør ---> Oslo
mann & frisør ---> Stavanger
mann & frisør ---> Sør Amerika
mann & frisør ---> Tromsø
mann & frisør ---> Trondheim
mann & frisør ---> eldre enn 60
mann & frisør ---> mellom 20 og 30
mann & frisør ---> mellom 30 og 40
mann & frisør ---> mellom 40 og 50
mann & frisør ---> mellom 50 og 60
mann & frisør ---> yngre enn 20
mann & frisør ---> Ålesund
mann & sykepleier ---> Afrika
mann & sykepleier ---> Asia
mann & sykepleier ---> Australia
mann & sykepleier ---> Bergen
mann & sykepleier ---> Bodø
mann & sykepleier ---> Europa
mann & sykepleier ---> FALSE
mann & sykepleier ---> Kristiansand
mann & sykepleier ---> Nord Amerika
mann & sykepleier ---> Oslo
mann & sykepleier ---> Stavanger
mann & sykepleier ---> Sør Amerika
mann & sykepleier ---> Tromsø
mann & sykepleier ---> Trondheim
mann & sykepleier ---> eldre enn 60
mann & sykepleier ---> mellom 20 og 30
mann & sykepleier ---> mellom 30 og 40
mann & sykepleier ---> mellom 40 og 50
mann & sykepleier ---> mellom 50 og 60
mann & sykepleier ---> yngre enn 20
mann & sykepleier ---> Ålesund
mellom 20 og 30 & eldre enn 60 ---> FALSE
mellom 20 og 30 & mellom 30 og 40 ---> FALSE
mellom 20 og 30 & mellom 40 og 50 ---> FALSE
mellom 20 og 30 & mellom 50 og 60 ---> FALSE
mellom 30 og 40 & eldre enn 60 ---> FALSE
mellom 30 og 40 & mellom 40 og 50 ---> FALSE
mellom 30 og 40 & mellom 50 og 60 ---> FALSE
mellom 40 og 50 & eldre enn 60 ---> FALSE
mellom 40 og 50 & mellom 50 og 60 ---> FALSE
mellom 50 og 60 & eldre enn 60 ---> FALSE
politiker & frisør ---> FALSE
politiker & psykolog ---> FALSE
politiker & rørlegger ---> FALSE
politiker & sykepleier ---> FALSE
politiker ---> mann
psykolog & rørlegger ---> FALSE
sveiser & arkitekt ---> FALSE
sveiser & frisør ---> FALSE
sveiser & kvinne ---> Afrika
sveiser & kvinne ---> Asia
sveiser & kvinne ---> Australia
sveiser & kvinne ---> Bergen
sveiser & kvinne ---> Bodø
sveiser & kvinne ---> Europa
sveiser & kvinne ---> FALSE
sveiser & kvinne ---> Kristiansand
sveiser & kvinne ---> Nord Amerika
sveiser & kvinne ---> Oslo
sveiser & kvinne ---> Stavanger
sveiser & kvinne ---> Sør Amerika
sveiser & kvinne ---> Tromsø
sveiser & kvinne ---> Trondheim
sveiser & kvinne ---> eldre enn 60
sveiser & kvinne ---> mellom 20 og 30
sveiser & kvinne ---> mellom 30 og 40
sveiser & kvinne ---> mellom 40 og 50
sveiser & kvinne ---> mellom 50 og 60
sveiser & kvinne ---> yngre enn 20
sveiser & kvinne ---> Ålesund
sveiser & politiker ---> FALSE
sveiser & psykolog ---> FALSE
sveiser & rørlegger ---> FALSE
sveiser & sykepleier ---> FALSE
sykepleier & frisør ---> FALSE
sykepleier & psykolog ---> FALSE
sykepleier & rørlegger ---> FALSE
yngre enn 20 & eldre enn 60 ---> FALSE
yngre enn 20 & mellom 20 og 30 ---> FALSE
yngre enn 20 & mellom 30 og 40 ---> FALSE
yngre enn 20 & mellom 40 og 50 ---> FALSE
yngre enn 20 & mellom 50 og 60 ---> FALSE
Ålesund & Bodø ---> FALSE
Ålesund & Tromsø ---> FALSE
Ålesund & Trondheim ---> FALSE
Ålesund & psykolog ---> Afrika
Ålesund & psykolog ---> eldre enn 60
Ålesund & psykolog ---> kvinne
