ATTRIBUTE;GOLD;PRED
tv-fotograf;0.356;0.056
tømrer;0.978;0.035
urmaker;0.724;0.048
byggdrifter / vaktmester;0.806;0.058
vekter;0.524;0.03
verktøymaker;0.978;0.035
vernepleier;-0.518;-0.061
veterinær;-0.558;0.01
webdesigner;0.154;0.009
økonom;-0.24;0.014
økonomisjef;0.304;0.03
mediegrafiker;0.016;0.02
kjøttskjærer;0.902;0.018
finmekaniker;0.834;0.018
båtbygger;0.864;0.072
låsesmed;0.952;0.035
sjømathandler;0.182;0.017
asfaltør;0.832;0.042
banemontør;0.904;0.05
signalmontør;0.95;0.032
betongfagarbeider;0.978;0.032
reservedelsekspeditør;0.75;0.033
ikt-servicemedarbeider;0.45;0.002
herreskredder;-0.398;0.096
ernæringskokk;-0.568;-0.013
produksjonselektroniker;0.344;0.062
brønnoperatør sementering;0.95;0.036
elektroreparatør;0.816;0.05
bunadtilvirker;-0.902;-0.028
stillasbygger;0.988;0.074
bilskadereparatør;0.962;0.037
fjell- og bergverksarbeider;0.888;0.065
anleggsmaskinmekaniker;0.976;0.063
hestefaglært;-0.652;0.007
flysystemmekaniker;0.896;0.061
fagoperatør i limtreproduksjonsfaget;0.738;0.066
skogsoperatør;0.89;0.04
bore- og vedlikeholdsoperatør;0.832;0.066
gipsmaker;0.938;0.097
seilmaker;0.044;0.097
landbruksmaskinmekaniker;0.938;0.08
glassfagarbeider;0.854;0.026
steinfagarbeider;0.896;0.034
serigraf;0.566;0.044
energioperatør;0.876;0.044
tekstilrenser;-0.27;-0.012
garver;-0.348;0.035
aluminiumskonstruktør;0.722;0.116
dataelektroniker;0.804;0.049
vei- og anleggsarbeider;0.902;0.057
litteraturviter;-0.192;0.01
spillprogrammerer;0.76;0.081
gravferdskonsulent;0.158;-0.03
byggingeniør;0.63;0.036
brønnoperatør havbunnsinstallasjoner;0.936;0.085
kunsthistoriker;-0.244;0.043
avisbud;0.734;0.051
idrettsutøver;0.61;0.031
havnesjef;0.73;0.083
fotballdommer;-0.034;0.057
sportsdommer;-0.034;0.05
miljøterapeut;-0.396;0.005
psykoterapeut;-0.508;0.029
manuellterapeut;0.372;0.01
økonomikonsulent;-0.19;0.013
cnc-operatør;0.798;0.023
kjeveortoped;0.078;0.006
anestesisykepleier;-0.434;-0.053
vikler;0.754;0.012
menighetspedagog;-0.384;0.017
kirkeverge;-0.036;0.065
utmarksforvalter;0.812;0.034
landbrukssjef;-0.038;0.041
planteinspektør;-0.438;0.01
landbruksrådgiver;0.05;0.012
mikrobiolog;-0.576;0.027
vinkelner;0.364;0.037
finansanalytiker;0.1;0.04
flyinstruktør;0.788;0.071
intensivsykepleier;-0.748;-0.072
dramaturg;-0.334;0.039
marin bioteknolog;-0.224;0.042
samfunnsgeograf;-0.1;0.012
klinisk sosionom;-0.708;-0.001
reindriftsutøver;0.81;0.042
barne- og ungdomspsykiater;-0.106;-0.016
billedkunstner;-0.128;0.035
kunst- og kulturformidler;-0.318;-0.006
lokomotivfører;0.858;0.039
trikkefører;0.546;0.035
undervisningsinspektør;-0.292;-0.001
misjonær;0.144;0.03
branningeniør;0.808;0.052
farmasøyt;-0.628;0.007
rådgiver i offentlig sektor;-0.264;0.014
museumsformidler;-0.35;0.006
komposittbåtbygger;0.682;0.071
trebåtbygger;0.876;0.109
antikvar;-0.122;0.064
instrumentalpedagog;-0.094;0.014
fagoperatør i trelastfaget;0.772;0.052
maskinist;0.944;0.069
kommunikasjonsrådgiver;-0.24;-0.008
driftsoperatør i idrettsanlegg;0.634;0.045
dimensjonskontrollør;0.854;0.039
fagoperatør i fiskeredskapsfaget;0.298;0.055
fagarbeider industriell matproduksjon;0.294;0.023
chassispåbygger;0.976;0.082
bilmekaniker (tunge kjøretøy);0.974;0.052
fagarbeider sjømatproduksjon;0.26;0.026
industrisnekker;0.802;0.081
strikkehåndverker;-1.0;-0.048
eksponeringsdesigner;-0.64;0.012
flystrukturmekaniker;0.896;0.06
vaskerioperatør;-0.186;-0.02
maskinsjef;0.988;0.06
prosessingeniør;0.556;0.04
kurator;-0.302;0.007
rekvisitør;0.462;0.011
musikkterapeut;-0.2;-0.003
musikkprodusent;0.536;0.074
brønnoperatør for mekaniske kabeloperasjoner;0.824;0.098
allmennlege;0.216;0.03
overstyrmann;0.938;0.062
hjemmehjelp;-0.78;-0.056
kaptein;0.98;0.098
personlig trener;-0.312;0.004
fabrikksjef. fiske;0.954;0.091
produktutvikler fiskefôr;0.714;0.025
fiskehelsebiolog;0.602;0.036
it-administrator;0.614;0.021
supportkonsulent;0.496;0.021
nettverkstekniker;0.77;0.046
fagoperatør i polymerkompositt / herdeplast;0.676;0.039
miljørådgiver;-0.06;0.027
adjunkt;-0.41;0.022
pedagogisk-psykologisk rådgiver (pp-rådgiver);-0.796;-0.032
interaksjonsdesigner;0.36;0.014
fagoperatør i produksjonsteknikk;0.57;0.058
modellbygger;0.944;0.062
matteknolog;-0.304;0.038
samfunnsplanlegger;-0.03;0.011
arealplanlegger;-0.184;0.021
gjenvinningsoperatør;0.826;0.021
industriell overflatebehandler;0.928;0.026
jobbveileder;-0.42;-0.01
advokatassistent;-0.846;0.009
ndt-kontrollør;0.838;0.025
støper;0.892;0.048
bilpleier;0.66;-0.02
fagoperatør i plastfag;0.676;0.03
ingeniør i energi og miljø i bygg;0.614;0.025
pleiemedarbeider;-0.55;-0.041
industrimontør;0.898;0.056
kantinemedarbeider;-0.278;-0.001
profileringsdesigner;-0.056;0.001
miljøarbeider;-0.272;0.018
personalrådgiver;-0.308;0.006
fagoperatør i termoplast;0.684;0.039
innkjøper;0.218;0.0
fagoperatør i grafisk produksjonsteknikk;0.518;0.036
støttekontakt;-0.202;-0.04
systemutvikler;0.62;0.036
telefonselger;0.186;0.022
salgssjef;0.518;0.008
kjøkkensjef;0.342;-0.019
studiekonsulent;-0.418;-0.005
hjelpearbeider innen bygg og anlegg;0.822;-0.014
familierådgiver;-0.578;-0.005
hotellmedarbeider;-0.342;0.009
skolefritidsleder (sfo);-0.614;-0.006
kundeansvarlig (salg);0.29;0.018
forretningsutvikler;0.266;0.03
barista;-0.572;0.025
it-leder;0.666;0.034
veiplanlegger;0.364;0.039
avløser;0.362;-0.001
jordskiftekandidat;0.502;0.053
geodataingeniør;0.384;0.04
it-arkitekt;0.66;0.054
statistiker;0.126;0.026
it-prosjektleder;0.218;0.017
jordskiftedommer;0.484;0.016
røkter;0.626;0.042
lufthavnbetjent;0.89;0.068
trafikkbetjent (parkering);0.514;0.037
arrangementsplanlegger;0.016;0.004
barnehagestyrer;-0.788;-0.031
filmfotograf;0.316;0.069
flymekaniker;0.886;0.053
flytekniker;0.91;0.069
dyrefagarbeider;-0.726;0.01
brønnborer fastland;0.968;0.074
sikkerhetsrådgiver (it);0.682;0.054
dataanalytiker (data scientist);0.582;0.043
anleggsrørlegger;0.992;0.05
medietekniker;0.786;0.031
ventilasjonstekniker;0.954;0.03
fagoperatør i trelast- og limtreproduksjon;0.852;0.059
fagoperatør i industritekstilfaget;-0.468;0.025
forlagsmedarbeider;-0.316;-0.004
kulturskolelærer;-0.318;-0.016
